Alabama,128,6679.117196307734,2902.6364034737476
UAB,74,3866.0609122873516,3723.3318215760746
Appalachian State,113,4785.814835630691,3367.304724399005
Arizona,64,4218.222384683111,4224.324196974617
Arizona State,74,4332.050198493145,4182.685363322389
Arkansas,8,2646.311490647947,4412.243534520169
Arkansas State,97,5117.1474637259635,4178.064508641605
Army,80,4521.860358373742,4134.685710278423
Auburn,73,3569.1908833935813,3463.330339285547
Ball State,25,3200.8628429847627,4500.690934404726
Baylor,47,3668.24329019464,4113.1619845570995
Boise State,99,4745.834679212029,3805.3085223532457
Boston College,92,4163.336164521844,3564.2232852342277
Bowling Green,17,3224.788612329528,4779.870464819617
Buffalo,88,4743.391754062344,4159.383294302428
BYU,68,3556.0802987968314,3494.474901489328
California,39,2948.2444552061384,3509.346591621252
UCLA,38,3381.866055638359,4079.892744356326
UCF,127,6362.545491460967,3393.142551617795
Central Michigan,4,2238.6287321086743,4125.3322550793355
Charlotte,9,2853.7848620080476,4504.033479738661
Cincinnati,109,4814.067380657712,3486.4473732921615
Clemson,129,6383.148167654878,2584.8409801697308
Coastal Carolina,21,3377.7623278136575,4950.42451681956
Colorado,46,3616.605091875968,4045.018665571807
Colorado State,12,3252.200716365829,5097.586356409025
Connecticut,1,2700.397873292538,6287.281649727866
Duke,49,3501.6873516028645,3933.8789327188615
Eastern Michigan,43,3758.328885199763,4343.708645270845
East Carolina,25,3055.178302819789,4274.8890023346985
Florida International,76,4646.987299076322,4419.600024965405
Florida,82,4278.071075661933,3906.7594290801458
Florida Atlantic,78,4306.343858426626,3996.886099835626
Florida State,35,2933.709791969841,3587.208822049074
Fresno State,104,4408.907408336872,3407.665766042891
Georgia,124,5561.6071297275375,3308.178094296359
Georgia Southern,81,4136.728930307359,3810.920948884338
Georgia State,14,3376.830344620941,5184.770027514279
Georgia Tech,93,4987.196624452211,4117.850738778602
Hawai'i,50,4397.508996525953,4841.770463261742
Houston,119,6288.423429225006,4225.971341109415
Illinois,20,3582.5675297834027,5282.417725197965
Indiana,41,3720.529550584678,4323.76742677194
Iowa,112,4399.2078587190035,3174.532719499878
Iowa State,82,3849.496153009143,3573.539146226487
Kansas,31,3726.094842489349,4833.746979711301
Kansas State,29,3138.2026470365345,4144.490624280876
Kent State,15,3006.7705000838673,4570.162565048377
Kentucky,65,3663.0216668849275,3686.6938379441794
Liberty,53,4287.026596780017,4638.889954187696
LSU,114,4528.6536573600915,3173.442147904325
Louisiana Tech,28,3049.0902582212952,4022.497489908666
Louisiana,57,4388.053857761528,4562.093679405195
Louisiana Monroe,45,3680.568825724687,4169.1417980325805
Louisville,8,2659.0702481907256,4484.161159440007
Marshall,89,3841.173040067851,3396.5740913107225
Maryland,68,4016.5011625570705,3965.09550707479
UMass,37,4267.121758002242,5115.978076535993
Memphis,115,5883.880253768374,4081.3426576889588
Miami,83,3802.068801508315,3521.582629004892
Miami (OH),102,4653.479659243267,3682.834551844212
Michigan,122,5199.109037433702,3171.5689378818984
Michigan State,58,2788.759991145203,2910.039928873078
Middle Tennessee,60,3735.8311740428817,3827.50720926966
Minnesota,57,4015.063560334005,4186.225986110378
Ole Miss,55,4272.1014864724375,4501.403446686276
Mississippi State,106,3703.399238797593,2789.826947804108
Missouri,116,5068.4459681887265,3548.276582651004
Navy,29,3216.20522871533,4282.807182523402
Nebraska,67,4069.1606507039314,4006.3463742118083
Nevada,88,4085.1489393259535,3623.1522627236686
UNLV,31,3854.8540877736186,4985.060333750332
New Mexico,22,3315.677962649056,4731.409796153147
New Mexico State,21,3238.3982875003785,4681.630154024032
North Carolina,11,3606.0637648988113,5610.81712857931
NC State,114,5207.307974330862,3710.714463228682
North Texas,101,4896.408399801595,3876.331529055298
Northern Illinois,43,3080.8889636143626,3474.8275415294747
Northwestern,38,3315.529546529019,3965.1805875946493
Notre Dame,120,4764.829315886871,3074.9820463282845
Ohio,110,5888.58125093491,4229.721994483397
Ohio State,111,6076.764734946591,4440.452498943124
Oklahoma,125,6922.790354924392,3934.7767457758523
Oklahoma State,106,5206.369223317295,3994.920145536523
Old Dominion,26,3696.817433592762,5053.4530010739245
Oregon,109,4964.162169765529,3623.5386056289976
Oregon State,12,3414.8966427613927,5471.608405347601
Penn State,121,4882.857484463148,3046.644349843656
Pittsburgh,61,3677.3522909665635,3691.402258725653
Purdue,84,4496.900467740033,4088.758704160033
Rice,5,2522.098948816919,4606.594167618652
Rutgers,2,1902.6044818002506,3934.0506585134394
San Diego State,54,3104.9720760804666,3284.780199135635
San José State,10,2800.7350757661807,4478.6072929161555
South Alabama,26,3326.214642416166,4610.153355218858
South Carolina,93,4419.88767818267,3798.1269040982424
South Florida,86,4321.876780382324,3818.796127682909
USC,53,3734.1318818429863,3977.609585771412
SMU,64,3901.4048941427986,3899.9689627875496
Southern Mississippi,34,3116.8400313048714,3928.3996125884278
Stanford,71,4197.1131130691765,4101.146765378777
Syracuse,103,5537.420251333631,4287.4560820533725
TCU,50,3117.0575840437923,3406.5632389276284
Temple,126,5307.889727027939,2919.351707531477
Tennessee,21,2764.5313254413877,3993.274354938933
Texas,100,4385.419482110187,3509.0516270422645
Texas A&M,98,4614.090938584285,3688.041679954642
Texas State,20,2597.7570356612114,3787.8524715330814
Texas Tech,94,4791.641461194487,4077.2514543019142
UTEP,3,2605.4780730600237,4853.129082432819
UT San Antonio,0,1992.5595817382625,4933.282075627099
Toledo,95,5510.497738549552,4517.387985104794
Troy,89,3854.483290815419,3375.788196091426
Tulane,37,3231.103081995001,3827.2252192511864
Tulsa,36,3242.3148817690158,3984.1852729240977
Utah,94,3904.791032784083,3263.540348597462
Utah State,123,6370.498161581067,3836.268421220137
Vanderbilt,63,3889.238615511124,3933.667503818539
Virginia,76,3877.7698416490894,3706.5350753409334
Virginia Tech,42,3808.334726917751,4431.002688093418
Wake Forest,64,4516.882892330855,4510.297270567699
Washington,80,3539.9525601116707,3271.9677016726278
Washington State,107,5180.293889129813,3979.880861969003
West Virginia,118,5926.374040578402,4069.562719293074
Western Kentucky,16,2904.5166015365694,4391.808851168339
Western Michigan,59,4260.20664525452,4372.72387211833
Wisconsin,71,4122.103139170234,4027.6741913896326
Wyoming,53,2988.521273696253,3211.8082299969947
Alabama,129,6668.688533914054,2199.541209121331
UAB,40,3078.544708015835,3693.9180709326156
Appalachian State,74,3700.249308283788,3355.374266888089
Arizona,79,4076.5731120682085,3671.896034962183
Arizona State,93,4284.227178923963,3478.9256864126337
Arkansas,31,2627.7718879966224,3616.6678797029904
Arkansas State,42,3515.8675774060716,4178.064508641605
Army,45,3637.3886084017527,4093.7450244309694
Auburn,107,3569.1540195294033,2452.593898524765
Ball State,20,2729.5053404765504,4368.653791500167
Baylor,71,3600.458710509462,3486.239791274244
Boise State,62,3839.2719541765596,3763.204598856729
Boston College,100,4027.0341766042216,3095.778223131308
Bowling Green,19,2807.1723959402425,4580.680468881924
Buffalo,49,3614.3400153978846,4148.810751436729
BYU,56,3135.7935128421864,3315.560134031126
California,73,2936.7528764189715,2800.3103649323757
UCLA,67,3340.6450684899482,3405.6678106072245
UCF,117,5606.234396314436,3220.0427167884204
Central Michigan,8,1936.0317521551913,3971.736462611867
Charlotte,3,2146.296020419908,4495.715371978406
Cincinnati,89,4150.635650871622,3364.126215766232
Clemson,128,6235.00372994744,2211.54775156387
Coastal Carolina,14,2640.3525561825195,4926.051044740747
Colorado,76,3586.26158513839,3334.431849850678
Colorado State,13,2804.723344606254,4916.596787168466
Connecticut,1,2402.9965379536407,5914.684698795292
Duke,69,3384.1031586556,3418.5936995624375
Eastern Michigan,24,2984.4153871458766,4311.354056785385
East Carolina,32,2832.3750937588743,3873.8852751005948
Florida International,50,3877.6347749857964,4330.286046880888
Florida,110,4276.512250420792,2842.2923858302083
Florida Atlantic,53,3570.867081392831,3925.2648795234004
Florida State,68,2920.0317595170523,2893.1192199764514
Fresno State,84,3842.856887399374,3263.1931768393097
Georgia,127,5554.646609530881,2486.208805329696
Georgia Southern,41,3236.852580196107,3791.769588117647
Georgia State,6,2518.510571441753,5177.05769781603
Georgia Tech,105,4943.788385656095,3397.617661344543
Hawai'i,25,3385.26390844576,4826.109262122695
Houston,95,5305.754896670926,4122.388848117972
Illinois,36,3471.6670053975445,4575.5300391018545
Indiana,65,3634.6568820109505,3699.1083897350322
Iowa,114,4292.316341348906,2722.130912269942
Iowa State,92,3748.496767946111,3075.070461817095
Kansas,52,3630.3618411468947,4154.035105551935
Kansas State,55,3106.927484409832,3436.436443505321
Kent State,18,2617.2754220717334,4380.164024016131
Kentucky,88,3636.04004551875,3025.8151765605216
Liberty,26,3237.8013411119705,4629.494884160007
LSU,125,4528.6536573600915,2241.2849546403804
Louisiana Tech,22,2530.2264472573584,3949.759331967965
Louisiana,37,3578.1287424884354,4502.501859774318
Louisiana Monroe,29,3023.945348559592,4106.15053877259
Louisville,31,2627.678678916443,3737.8087045595175
Marshall,57,3233.3872686750024,3317.4086494929306
Maryland,91,3992.4678446501616,3228.057807310386
UMass,32,3677.10858187074,4936.3895989155235
Memphis,89,4962.631430746114,3982.142736170633
Miami,98,3747.60803192272,2957.356900995191
Miami (OH),59,3591.1714311656915,3670.357503834564
Michigan,126,5176.95399394445,2542.545556514016
Michigan State,86,2767.0740049980527,2394.738506803814
Middle Tennessee,54,3309.4609255799724,3617.2373735436854
Minnesota,72,3842.6353430920876,3674.2161767179477
Ole Miss,86,4251.439220285679,3632.111275216681
Mississippi State,118,3699.5135219757,2087.7199407149883
Missouri,121,5047.741320969902,2838.927047022149
Navy,28,2769.3246000993445,4134.673570246811
Nebraska,81,3916.8555751098424,3495.912141047675
Nevada,58,3432.26685190499,3541.1671114551427
UNLV,23,3171.48197489216,4907.10315805138
New Mexico,9,2459.5920827321997,4725.206622065396
New Mexico State,5,2297.8303725536002,4680.158062188935
North Carolina,28,3477.5321253502775,4890.562103872777
NC State,104,4891.963569599682,3319.560958979797
North Texas,61,3830.5236644700226,3856.8364331430025
Northern Illinois,40,2657.817893540986,3352.3528388634454
Northwestern,64,3266.8381544367985,3333.047142195335
Notre Dame,123,4717.1375776196755,2548.1630256965464
Ohio,76,4706.552724992622,4193.091244084244
Ohio State,115,5998.152371590372,3711.0554397943124
Oklahoma,124,6783.9628926419155,3342.8080990430576
Oklahoma State,108,5064.199744769866,3440.254597166294
Old Dominion,14,2879.186784685321,5030.973907003868
Oregon,112,4803.600713469338,3144.4324215309634
Oregon State,35,3400.3338420376454,4385.341363193909
Penn State,120,4720.638193136206,2646.987865351699
Pittsburgh,90,3659.049351486648,2982.8758705222663
Purdue,93,4371.9751101681695,3525.3286679305415
Rice,5,2158.239028818662,4463.346769115332
Rutgers,17,1868.67187384501,3330.9333402007883
San Diego State,47,2664.1824325052394,3178.7515792244985
San José State,7,2282.8751010092665,4420.9905660075465
South Alabama,13,2571.882571847129,4593.502957217049
South Carolina,103,4391.505489654168,3100.087362461946
South Florida,69,3771.0315466219718,3653.146407181875
USC,77,3667.078329398522,3366.9690036446177
SMU,63,3541.0103734234394,3605.5314427389626
Southern Mississippi,21,2532.104070756061,3881.2966603058608
Stanford,98,4170.694589509306,3346.0925389038357
Syracuse,110,5443.942333526012,3619.132941453176
TCU,80,3097.509860636927,2779.466083305444
Temple,116,4717.206477342137,2750.5443058644237
Tennessee,50,2737.2465343604886,3311.8862300133183
Texas,112,4353.224878562512,2878.6968081863106
Texas A&M,119,4611.524442190015,2711.511821041458
Texas State,9,1886.7423660626453,3785.292096794762
Texas Tech,106,4765.874098018063,3305.180414298447
UTEP,2,2106.7795334257135,4799.879963562905
UT San Antonio,0,1696.4406237388177,4792.686141429488
Toledo,61,4479.366663611747,4461.97334491827
Troy,42,2795.4320361474656,3373.5948078338893
Tulane,46,2924.353164002052,3548.3103650459457
Tulsa,38,2967.1557908277036,3653.4593965417785
Utah,104,3883.966221419108,2647.0227498350487
Utah State,93,4939.6269664143765,3821.345024142395
Vanderbilt,96,3875.8494645144965,3108.9939624830226
Virginia,77,3637.6449603417145,3319.4605999205337
Virginia Tech,66,3700.5689979942194,3821.6095379606127
Wake Forest,86,4469.726361572437,3743.299728314862
Washington,101,3507.360705765183,2705.438198327414
Washington State,109,5069.581965432486,3392.0652832905325
West Virginia,122,5895.2551704298185,3294.496579589207
Western Kentucky,16,2481.022419392207,4259.387701548255
Western Michigan,46,3606.0593689588263,4259.5665087410935
Wisconsin,82,3985.9219464624575,3498.498707056671
Wyoming,35,2480.4947796967867,3153.6479213093935
